sep=;;;;;;
Dataset;k;accuracy;alpha;weights;individual_accs;time
biodegradation;3;66.36;0.7;[0.000, 0.202, 0.261, 0.347, 0.000, 0.000, 0.190];[0.747, 0.605, 0.713, 0.657, 0.615, 0.609, 0.778];60.393
biodegradation;3;66.266;0.2;[0.000, 0.000, 0.256, 0.430, 0.095, 0.000, 0.219];[0.749, 0.605, 0.721, 0.663, 0.605, 0.608, 0.809];53.242
biodegradation;3;66.266;0;[0.157, 0.187, 0.005, 0.000, 0.187, 0.187, 0.277];[0.717, 0.605, 0.708, 0.661, 0.605, 0.605, 0.787];61.496
biodegradation;3;66.266;0.9;[0.000, 0.286, 0.284, 0.266, 0.000, 0.000, 0.164];[0.732, 0.605, 0.714, 0.658, 0.616, 0.609, 0.789];60.069
biodegradation;3;66.266;0.8;[0.000, 0.154, 0.300, 0.376, 0.000, 0.000, 0.170];[0.747, 0.605, 0.717, 0.658, 0.615, 0.609, 0.767];60.479
biodegradation;3;66.266;0.4;[0.201, 0.240, 0.053, 0.262, 0.000, 0.000, 0.244];[0.748, 0.605, 0.726, 0.649, 0.612, 0.615, 0.777];62.618
biodegradation;3;66.266;0.5;[0.121, 0.172, 0.226, 0.032, 0.172, 0.172, 0.106];[0.697, 0.605, 0.719, 0.654, 0.605, 0.605, 0.813];70.001
biodegradation;3;66.266;1;[0.000, 0.320, 0.301, 0.225, 0.000, 0.000, 0.154];[0.732, 0.605, 0.714, 0.658, 0.615, 0.606, 0.789];58.419
biodegradation;3;66.266;1;[0.000, 0.320, 0.301, 0.225, 0.000, 0.000, 0.154];[0.732, 0.605, 0.714, 0.658, 0.615, 0.606, 0.789];58.317
biodegradation;3;66.265;0.3;[0.153, 0.000, 0.000, 0.313, 0.315, 0.000, 0.220];[0.700, 0.605, 0.732, 0.657, 0.607, 0.605, 0.736];51.929
biodegradation;3;66.171;0.1;[0.257, 0.000, 0.116, 0.090, 0.181, 0.181, 0.174];[0.700, 0.605, 0.723, 0.646, 0.605, 0.605, 0.801];62.191
biodegradation;3;65.982;0.6;[0.000, 0.000, 0.253, 0.419, 0.134, 0.000, 0.195];[0.736, 0.605, 0.714, 0.650, 0.605, 0.605, 0.811];53.892
biodegradation;5;66.267;0.4;[0.246, 0.449, 0.000, 0.126, 0.000, 0.000, 0.179];[0.755, 0.599, 0.733, 0.649, 0.617, 0.610, 0.791];57.062
biodegradation;5;66.266;0.3;[0.097, 0.000, 0.000, 0.152, 0.542, 0.000, 0.209];[0.716, 0.599, 0.733, 0.659, 0.600, 0.599, 0.760];50.987
biodegradation;5;66.266;0.2;[0.013, 0.000, 0.162, 0.561, 0.087, 0.000, 0.177];[0.763, 0.599, 0.734, 0.663, 0.599, 0.603, 0.815];53.828
biodegradation;5;66.266;0.5;[0.201, 0.186, 0.142, 0.009, 0.186, 0.186, 0.091];[0.702, 0.599, 0.736, 0.657, 0.599, 0.599, 0.813];67.763
biodegradation;5;66.266;0.9;[0.027, 0.429, 0.232, 0.000, 0.150, 0.000, 0.162];[0.741, 0.599, 0.722, 0.662, 0.614, 0.604, 0.800];51.853
biodegradation;5;66.266;1;[0.022, 0.579, 0.258, 0.000, 0.000, 0.000, 0.141];[0.741, 0.599, 0.721, 0.662, 0.613, 0.600, 0.800];51.905
biodegradation;5;66.266;1;[0.022, 0.579, 0.258, 0.000, 0.000, 0.000, 0.141];[0.741, 0.599, 0.721, 0.662, 0.613, 0.600, 0.800];52.022
biodegradation;5;66.077;0.8;[0.048, 0.353, 0.239, 0.161, 0.000, 0.000, 0.199];[0.760, 0.599, 0.728, 0.662, 0.613, 0.604, 0.776];59.345
biodegradation;5;66.076;0;[0.294, 0.149, 0.077, 0.000, 0.149, 0.149, 0.183];[0.714, 0.599, 0.709, 0.660, 0.599, 0.599, 0.800];59.853
biodegradation;5;65.981;0.7;[0.016, 0.420, 0.247, 0.139, 0.000, 0.000, 0.179];[0.762, 0.599, 0.720, 0.659, 0.613, 0.603, 0.787];59.559
biodegradation;5;65.411;0.6;[0.007, 0.121, 0.261, 0.225, 0.121, 0.121, 0.145];[0.741, 0.599, 0.721, 0.663, 0.599, 0.599, 0.829];69.394
biodegradation;5;61.519;0.1;[0.024, 0.000, 0.228, 0.143, 0.249, 0.249, 0.107];[0.718, 0.599, 0.729, 0.642, 0.599, 0.599, 0.803];59.923
biodegradation;7;66.266;0.2;[0.186, 0.668, 0.038, 0.000, 0.000, 0.000, 0.108];[0.755, 0.542, 0.727, 0.663, 0.543, 0.550, 0.818];52.507
biodegradation;7;66.266;0.4;[0.216, 0.622, 0.000, 0.000, 0.000, 0.000, 0.163];[0.746, 0.542, 0.731, 0.655, 0.567, 0.564, 0.802];50.03
biodegradation;7;66.266;0;[0.237, 0.196, 0.000, 0.000, 0.196, 0.196, 0.174];[0.724, 0.542, 0.704, 0.661, 0.542, 0.542, 0.806];58.498
biodegradation;7;66.266;0.3;[0.107, 0.321, 0.000, 0.000, 0.000, 0.321, 0.251];[0.725, 0.542, 0.736, 0.657, 0.550, 0.542, 0.760];58.022
biodegradation;7;66.266;0.5;[0.187, 0.228, 0.026, 0.000, 0.228, 0.228, 0.102];[0.707, 0.542, 0.736, 0.662, 0.542, 0.542, 0.818];63.308
biodegradation;7;66.266;0.1;[0.000, 0.238, 0.092, 0.105, 0.238, 0.238, 0.089];[0.726, 0.542, 0.713, 0.646, 0.542, 0.542, 0.805];69.125
biodegradation;7;66.266;0.6;[0.000, 0.238, 0.155, 0.000, 0.238, 0.238, 0.131];[0.743, 0.542, 0.733, 0.664, 0.542, 0.542, 0.830];62.946
biodegradation;7;66.266;0.8;[0.000, 0.670, 0.197, 0.000, 0.000, 0.000, 0.133];[0.752, 0.542, 0.735, 0.663, 0.558, 0.551, 0.780];52.157
biodegradation;7;66.266;0.9;[0.000, 0.721, 0.138, 0.000, 0.000, 0.000, 0.141];[0.747, 0.542, 0.733, 0.663, 0.565, 0.551, 0.803];51.336
biodegradation;7;66.266;0.7;[0.102, 0.600, 0.107, 0.046, 0.000, 0.000, 0.145];[0.753, 0.542, 0.733, 0.661, 0.558, 0.550, 0.794];63.638
biodegradation;7;66.266;1;[0.000, 0.717, 0.148, 0.000, 0.000, 0.000, 0.136];[0.747, 0.542, 0.734, 0.663, 0.558, 0.545, 0.803];52.656
biodegradation;7;66.266;1;[0.000, 0.717, 0.148, 0.000, 0.000, 0.000, 0.136];[0.747, 0.542, 0.734, 0.663, 0.558, 0.545, 0.803];52.53
bupa;3;58.938;1;[0.073, 0.182, 0.155, 0.000, 0.160, 0.220, 0.210];[0.511, 0.526, 0.517, 0.579, 0.512, 0.579, 0.512];2.486
bupa;3;58.11;0.5;[0.555, 0.000, 0.000, 0.366, 0.059, 0.000, 0.020];[0.511, 0.526, 0.517, 0.451, 0.537, 0.579, 0.534];2.208
bupa;3;58.095;0.4;[0.000, 0.064, 0.000, 0.514, 0.000, 0.365, 0.058];[0.511, 0.526, 0.517, 0.579, 0.567, 0.455, 0.555];2.481
bupa;3;58.086;0.3;[0.351, 0.085, 0.000, 0.000, 0.306, 0.242, 0.016];[0.511, 0.533, 0.626, 0.579, 0.512, 0.455, 0.555];2.421
bupa;3;57.79;0.6;[0.185, 0.033, 0.000, 0.325, 0.050, 0.343, 0.064];[0.511, 0.526, 0.517, 0.579, 0.512, 0.455, 0.512];2.574
bupa;3;57.219;1;[0.016, 0.217, 0.336, 0.049, 0.243, 0.000, 0.139];[0.511, 0.526, 0.517, 0.579, 0.512, 0.579, 0.512];2.368
bupa;3;56.871;0;[0.360, 0.206, 0.000, 0.052, 0.287, 0.052, 0.044];[0.511, 0.532, 0.626, 0.579, 0.512, 0.579, 0.512];2.685
bupa;3;55.376;0.9;[0.276, 0.160, 0.115, 0.000, 0.366, 0.000, 0.082];[0.511, 0.526, 0.517, 0.579, 0.512, 0.579, 0.512];2.334
bupa;3;54.595;0.7;[0.025, 0.020, 0.008, 0.412, 0.231, 0.212, 0.092];[0.511, 0.526, 0.517, 0.579, 0.512, 0.435, 0.512];2.801
bupa;3;54.505;0.1;[0.000, 0.144, 0.017, 0.232, 0.000, 0.232, 0.374];[0.511, 0.532, 0.538, 0.579, 0.564, 0.579, 0.512];2.598
bupa;3;49.89;0.2;[0.290, 0.130, 0.000, 0.112, 0.000, 0.112, 0.357];[0.511, 0.532, 0.538, 0.579, 0.564, 0.579, 0.512];2.571
bupa;3;40.8;0.8;[0.111, 0.210, 0.032, 0.255, 0.000, 0.156, 0.236];[0.511, 0.526, 0.517, 0.579, 0.512, 0.579, 0.512];2.7
bupa;5;61.538;1;[0.098, 0.000, 0.430, 0.126, 0.062, 0.045, 0.239];[0.523, 0.515, 0.508, 0.575, 0.518, 0.575, 0.518];2.387
bupa;5;60.395;0.8;[0.195, 0.203, 0.189, 0.259, 0.155, 0.000, 0.000];[0.523, 0.515, 0.508, 0.575, 0.518, 0.575, 0.518];2.247
bupa;5;60.133;0.2;[0.305, 0.496, 0.000, 0.000, 0.000, 0.000, 0.199];[0.523, 0.528, 0.519, 0.567, 0.574, 0.575, 0.518];2.096
bupa;5;60.052;0.7;[0.140, 0.000, 0.000, 0.387, 0.000, 0.272, 0.201];[0.523, 0.515, 0.508, 0.575, 0.518, 0.414, 0.518];2.413
bupa;5;58.381;0.1;[0.381, 0.271, 0.064, 0.000, 0.000, 0.000, 0.284];[0.523, 0.528, 0.519, 0.567, 0.574, 0.575, 0.518];2.277
bupa;5;58.095;0.3;[0.000, 0.417, 0.000, 0.167, 0.000, 0.416, 0.000];[0.523, 0.527, 0.622, 0.575, 0.518, 0.448, 0.573];2.347
bupa;5;58.095;0.4;[0.000, 0.543, 0.000, 0.061, 0.000, 0.396, 0.000];[0.523, 0.515, 0.508, 0.567, 0.585, 0.448, 0.573];2.394
bupa;5;58.095;0.5;[0.000, 0.496, 0.098, 0.269, 0.018, 0.000, 0.120];[0.523, 0.515, 0.508, 0.416, 0.571, 0.575, 0.566];2.471
bupa;5;58.095;0.6;[0.095, 0.523, 0.000, 0.000, 0.008, 0.349, 0.025];[0.523, 0.515, 0.508, 0.575, 0.518, 0.448, 0.518];2.433
bupa;5;58.095;1;[0.080, 0.275, 0.427, 0.020, 0.032, 0.166, 0.000];[0.523, 0.515, 0.508, 0.575, 0.518, 0.575, 0.518];2.627
bupa;5;58.086;0;[0.311, 0.269, 0.000, 0.000, 0.271, 0.000, 0.149];[0.523, 0.527, 0.622, 0.567, 0.518, 0.575, 0.518];2.237
bupa;5;53.414;0.9;[0.000, 0.026, 0.300, 0.100, 0.457, 0.000, 0.117];[0.523, 0.515, 0.508, 0.575, 0.518, 0.575, 0.518];2.275
bupa;7;59.238;0.9;[0.277, 0.000, 0.151, 0.027, 0.211, 0.142, 0.193];[0.514, 0.534, 0.511, 0.575, 0.511, 0.575, 0.511];2.331
bupa;7;58.943;0.6;[0.098, 0.294, 0.000, 0.000, 0.396, 0.213, 0.000];[0.514, 0.534, 0.511, 0.575, 0.511, 0.481, 0.511];2.075
bupa;7;58.933;1;[0.026, 0.252, 0.165, 0.000, 0.228, 0.132, 0.196];[0.514, 0.534, 0.511, 0.575, 0.511, 0.575, 0.511];2.304
bupa;7;58.095;0.4;[0.073, 0.000, 0.000, 0.545, 0.000, 0.313, 0.069];[0.514, 0.534, 0.511, 0.531, 0.561, 0.481, 0.586];2.172
bupa;7;58.095;0.5;[0.256, 0.000, 0.311, 0.235, 0.000, 0.000, 0.198];[0.514, 0.534, 0.511, 0.438, 0.588, 0.575, 0.586];2.045
bupa;7;58.095;1;[0.125, 0.253, 0.150, 0.022, 0.134, 0.230, 0.087];[0.514, 0.534, 0.511, 0.575, 0.511, 0.575, 0.511];2.549
bupa;7;57.81;0.3;[0.555, 0.023, 0.000, 0.000, 0.000, 0.422, 0.000];[0.514, 0.552, 0.592, 0.575, 0.511, 0.481, 0.586];2.056
bupa;7;57.748;0.1;[0.138, 0.000, 0.143, 0.378, 0.000, 0.000, 0.341];[0.514, 0.552, 0.550, 0.531, 0.568, 0.575, 0.511];2.12
bupa;7;57.505;0.2;[0.245, 0.000, 0.126, 0.345, 0.000, 0.000, 0.284];[0.514, 0.552, 0.550, 0.531, 0.568, 0.575, 0.511];2.074
bupa;7;57.214;0.8;[0.388, 0.000, 0.073, 0.071, 0.380, 0.084, 0.004];[0.514, 0.534, 0.511, 0.575, 0.511, 0.575, 0.511];2.359
bupa;7;53.343;0.7;[0.256, 0.000, 0.458, 0.000, 0.025, 0.261, 0.000];[0.514, 0.534, 0.511, 0.575, 0.511, 0.428, 0.511];2.097
bupa;7;52.848;0;[0.318, 0.000, 0.000, 0.285, 0.157, 0.000, 0.239];[0.514, 0.552, 0.592, 0.531, 0.511, 0.575, 0.511];2.242
ionosphere;3;81.722;0.7;[0.774, 0.226, 0.000, 0.000, 0.000, 0.000, 0.000];[0.886, 0.351, 0.854, 0.554, 0.528, 0.528, 0.921];5.952
ionosphere;3;78.361;1;[0.075, 0.341, 0.000, 0.000, 0.000, 0.000, 0.584];[0.885, 0.336, 0.857, 0.547, 0.528, 0.528, 0.912];6.37
ionosphere;3;77.528;0.9;[0.279, 0.293, 0.000, 0.000, 0.000, 0.000, 0.428];[0.891, 0.332, 0.857, 0.547, 0.528, 0.528, 0.912];6.32
ionosphere;3;75.75;0.8;[0.575, 0.295, 0.000, 0.000, 0.000, 0.000, 0.130];[0.880, 0.341, 0.860, 0.548, 0.528, 0.528, 0.902];6.182
ionosphere;3;74.639;1;[0.216, 0.325, 0.000, 0.000, 0.000, 0.000, 0.459];[0.885, 0.336, 0.857, 0.547, 0.528, 0.528, 0.912];6.294
ionosphere;3;74.407;0.1;[0.241, 0.000, 0.052, 0.000, 0.707, 0.000, 0.000];[0.907, 0.337, 0.848, 0.542, 0.450, 0.528, 0.924];5.266
ionosphere;3;72.352;0.6;[0.216, 0.340, 0.000, 0.000, 0.000, 0.000, 0.445];[0.865, 0.361, 0.859, 0.551, 0.528, 0.528, 0.904];5.861
ionosphere;3;70.333;0.5;[0.012, 0.410, 0.000, 0.000, 0.000, 0.000, 0.578];[0.905, 0.340, 0.861, 0.535, 0.528, 0.528, 0.900];5.895
ionosphere;3;69.028;0;[0.000, 0.420, 0.541, 0.000, 0.000, 0.000, 0.039];[0.899, 0.328, 0.859, 0.545, 0.528, 0.552, 0.902];5.864
ionosphere;3;68.139;0.2;[0.000, 0.000, 0.005, 0.000, 0.675, 0.000, 0.319];[0.897, 0.341, 0.835, 0.562, 0.559, 0.511, 0.886];5.128
ionosphere;3;68.065;0.4;[0.252, 0.400, 0.000, 0.000, 0.000, 0.000, 0.348];[0.885, 0.321, 0.867, 0.538, 0.528, 0.528, 0.912];5.852
ionosphere;3;62.139;0.3;[0.000, 0.512, 0.000, 0.000, 0.000, 0.000, 0.488];[0.888, 0.285, 0.859, 0.555, 0.528, 0.528, 0.928];5.449
ionosphere;5;82.296;0.7;[0.607, 0.000, 0.099, 0.000, 0.147, 0.147, 0.000];[0.881, 0.306, 0.867, 0.580, 0.582, 0.582, 0.915];5.743
ionosphere;5;78.944;0.5;[0.027, 0.000, 0.386, 0.000, 0.173, 0.173, 0.242];[0.890, 0.311, 0.871, 0.567, 0.582, 0.582, 0.900];5.875
ionosphere;5;77.833;0.9;[0.262, 0.000, 0.000, 0.000, 0.200, 0.200, 0.339];[0.889, 0.298, 0.859, 0.569, 0.582, 0.582, 0.908];5.659
ionosphere;5;76.935;1;[0.078, 0.000, 0.090, 0.107, 0.140, 0.140, 0.445];[0.869, 0.311, 0.859, 0.569, 0.582, 0.582, 0.908];6.864
ionosphere;5;76.037;0.8;[0.400, 0.000, 0.104, 0.000, 0.190, 0.190, 0.116];[0.880, 0.310, 0.867, 0.567, 0.582, 0.582, 0.908];5.892
ionosphere;5;75.519;1;[0.149, 0.029, 0.000, 0.041, 0.167, 0.167, 0.448];[0.869, 0.311, 0.859, 0.569, 0.582, 0.582, 0.908];7.43
ionosphere;5;74.963;0.3;[0.000, 0.000, 0.112, 0.000, 0.223, 0.223, 0.442];[0.879, 0.240, 0.869, 0.560, 0.582, 0.582, 0.909];5.819
ionosphere;5;74.963;0.6;[0.000, 0.000, 0.000, 0.444, 0.000, 0.000, 0.556];[0.862, 0.330, 0.847, 0.574, 0.582, 0.582, 0.911];5.309
ionosphere;5;74.435;0.1;[0.237, 0.000, 0.025, 0.000, 0.738, 0.000, 0.000];[0.896, 0.306, 0.855, 0.576, 0.448, 0.582, 0.919];5.001
ionosphere;5;73.519;0.2;[0.024, 0.000, 0.080, 0.000, 0.627, 0.000, 0.269];[0.894, 0.327, 0.837, 0.579, 0.662, 0.544, 0.887];5.209
ionosphere;5;72.926;0.4;[0.098, 0.000, 0.000, 0.479, 0.000, 0.000, 0.423];[0.883, 0.298, 0.875, 0.570, 0.582, 0.582, 0.905];5.735
ionosphere;5;64.167;0;[0.000, 0.000, 0.258, 0.531, 0.000, 0.000, 0.210];[0.891, 0.304, 0.863, 0.573, 0.582, 0.572, 0.903];5.771
ionosphere;7;81.157;0.7;[0.519, 0.000, 0.020, 0.000, 0.161, 0.161, 0.139];[0.877, 0.313, 0.877, 0.580, 0.577, 0.577, 0.912];5.888
ionosphere;7;76.62;1;[0.000, 0.000, 0.064, 0.402, 0.000, 0.000, 0.533];[0.858, 0.320, 0.854, 0.576, 0.577, 0.577, 0.904];5.76
ionosphere;7;76.417;0.9;[0.345, 0.000, 0.000, 0.406, 0.000, 0.000, 0.248];[0.878, 0.298, 0.854, 0.576, 0.577, 0.577, 0.904];5.611
ionosphere;7;76.093;0.3;[0.010, 0.000, 0.173, 0.426, 0.000, 0.000, 0.391];[0.866, 0.240, 0.870, 0.591, 0.577, 0.577, 0.909];5.802
ionosphere;7;75.833;1;[0.193, 0.000, 0.020, 0.186, 0.091, 0.091, 0.418];[0.858, 0.320, 0.854, 0.576, 0.577, 0.577, 0.904];6.84
ionosphere;7;75.769;0.8;[0.244, 0.000, 0.041, 0.000, 0.205, 0.205, 0.306];[0.868, 0.310, 0.868, 0.576, 0.577, 0.577, 0.903];5.979
ionosphere;7;75.269;0.5;[0.114, 0.000, 0.069, 0.000, 0.221, 0.221, 0.376];[0.886, 0.323, 0.873, 0.571, 0.577, 0.577, 0.902];5.922
ionosphere;7;75.25;0.6;[0.000, 0.030, 0.000, 0.413, 0.000, 0.000, 0.557];[0.845, 0.333, 0.847, 0.599, 0.577, 0.577, 0.907];6.276
ionosphere;7;74.139;0.1;[0.181, 0.000, 0.159, 0.000, 0.660, 0.000, 0.000];[0.887, 0.305, 0.856, 0.592, 0.504, 0.577, 0.916];5.054
ionosphere;7;73.204;0.4;[0.128, 0.000, 0.000, 0.442, 0.000, 0.000, 0.430];[0.868, 0.300, 0.870, 0.584, 0.577, 0.577, 0.905];5.762
ionosphere;7;72.926;0.2;[0.033, 0.000, 0.030, 0.000, 0.681, 0.000, 0.256];[0.892, 0.324, 0.829, 0.600, 0.575, 0.560, 0.896];5.286
