sep=;;;;;;
ionosphere;7;64.167;0;[0.057, 0.000, 0.257, 0.521, 0.000, 0.000, 0.165];[0.887, 0.306, 0.857, 0.587, 0.577, 0.573, 0.904];5.887
pima;3;65.108;0.1;[0.093, 0.000, 0.135, 0.672, 0.055, 0.000, 0.046];[0.700, 0.569, 0.611, 0.381, 0.606, 0.503, 0.612];9.759
pima;3;65.108;0.2;[0.000, 0.000, 0.000, 0.896, 0.038, 0.000, 0.066];[0.618, 0.569, 0.647, 0.349, 0.606, 0.381, 0.594];8.7
pima;3;65.108;0.3;[0.000, 0.591, 0.039, 0.221, 0.000, 0.000, 0.149];[0.598, 0.570, 0.596, 0.349, 0.704, 0.382, 0.604];10.064
pima;3;65.108;0.8;[0.209, 0.738, 0.035, 0.000, 0.018, 0.000, 0.000];[0.597, 0.554, 0.593, 0.381, 0.606, 0.381, 0.604];8.824
pima;3;65.108;0.5;[0.000, 0.508, 0.125, 0.240, 0.000, 0.000, 0.128];[0.598, 0.554, 0.593, 0.400, 0.599, 0.382, 0.701];10.101
pima;3;65.108;0.6;[0.090, 0.713, 0.036, 0.161, 0.000, 0.000, 0.000];[0.597, 0.568, 0.593, 0.381, 0.599, 0.382, 0.595];9.918
pima;3;65.108;0.7;[0.019, 0.000, 0.079, 0.775, 0.000, 0.000, 0.127];[0.608, 0.554, 0.593, 0.381, 0.606, 0.501, 0.604];9.439
pima;3;65.108;0.9;[0.121, 0.323, 0.000, 0.222, 0.000, 0.222, 0.111];[0.597, 0.554, 0.593, 0.381, 0.606, 0.381, 0.604];10.624
pima;3;65.108;1;[0.048, 0.000, 0.058, 0.379, 0.000, 0.377, 0.138];[0.597, 0.554, 0.593, 0.381, 0.606, 0.381, 0.604];10.416
pima;3;65.108;1;[0.110, 0.320, 0.059, 0.201, 0.000, 0.201, 0.110];[0.597, 0.554, 0.593, 0.381, 0.606, 0.381, 0.604];11.413
pima;3;64.978;0;[0.037, 0.452, 0.213, 0.224, 0.069, 0.005, 0.000];[0.597, 0.554, 0.613, 0.349, 0.694, 0.421, 0.609];11.437
pima;3;64.718;0.4;[0.217, 0.000, 0.093, 0.417, 0.165, 0.000, 0.108];[0.694, 0.569, 0.611, 0.417, 0.612, 0.503, 0.616];9.98
pima;5;65.498;0.5;[0.000, 0.121, 0.010, 0.313, 0.030, 0.000, 0.526];[0.623, 0.568, 0.597, 0.461, 0.611, 0.388, 0.705];11.04
pima;5;65.108;0.1;[0.000, 0.000, 0.000, 0.878, 0.000, 0.000, 0.122];[0.716, 0.594, 0.609, 0.389, 0.622, 0.440, 0.613];8.543
pima;5;65.108;0.2;[0.000, 0.000, 0.023, 0.933, 0.000, 0.000, 0.045];[0.631, 0.594, 0.657, 0.349, 0.622, 0.389, 0.594];9.168
pima;5;65.108;0.4;[0.219, 0.000, 0.000, 0.551, 0.046, 0.000, 0.184];[0.699, 0.594, 0.609, 0.366, 0.627, 0.440, 0.614];9.527
pima;5;65.108;0;[0.135, 0.563, 0.000, 0.241, 0.016, 0.046, 0.000];[0.619, 0.568, 0.610, 0.349, 0.708, 0.431, 0.619];11.277
pima;5;65.108;0.3;[0.000, 0.468, 0.034, 0.217, 0.074, 0.000, 0.207];[0.623, 0.594, 0.613, 0.349, 0.705, 0.388, 0.620];10.799
pima;5;65.108;0.6;[0.157, 0.726, 0.009, 0.108, 0.000, 0.000, 0.000];[0.619, 0.595, 0.597, 0.369, 0.611, 0.388, 0.598];10.635
pima;5;65.108;0.8;[0.224, 0.776, 0.000, 0.000, 0.000, 0.000, 0.000];[0.619, 0.568, 0.597, 0.389, 0.622, 0.389, 0.620];8.294
pima;5;65.108;0.7;[0.000, 0.000, 0.069, 0.649, 0.078, 0.011, 0.193];[0.629, 0.568, 0.597, 0.389, 0.622, 0.430, 0.620];10.95
pima;5;65.108;0.9;[0.177, 0.502, 0.030, 0.000, 0.156, 0.000, 0.135];[0.619, 0.568, 0.597, 0.389, 0.622, 0.389, 0.620];9.469
pima;5;65.108;1;[0.187, 0.645, 0.000, 0.000, 0.000, 0.000, 0.168];[0.619, 0.568, 0.597, 0.389, 0.622, 0.389, 0.620];8.218
pima;5;65.108;1;[0.191, 0.655, 0.002, 0.000, 0.000, 0.000, 0.152];[0.619, 0.568, 0.597, 0.389, 0.622, 0.389, 0.620];8.938
pima;7;65.108;0.1;[0.000, 0.000, 0.000, 0.915, 0.000, 0.000, 0.085];[0.720, 0.600, 0.615, 0.389, 0.631, 0.434, 0.628];8.22
pima;7;65.108;0.2;[0.000, 0.000, 0.000, 0.814, 0.008, 0.000, 0.178];[0.621, 0.600, 0.664, 0.349, 0.631, 0.389, 0.614];8.751
pima;7;65.108;0.4;[0.000, 0.000, 0.000, 0.847, 0.000, 0.000, 0.153];[0.712, 0.600, 0.615, 0.389, 0.629, 0.434, 0.622];8.427
pima;7;65.108;0;[0.051, 0.496, 0.000, 0.328, 0.074, 0.051, 0.000];[0.623, 0.589, 0.615, 0.349, 0.725, 0.431, 0.642];10.938
pima;7;65.108;0.3;[0.082, 0.000, 0.000, 0.048, 0.047, 0.642, 0.182];[0.634, 0.600, 0.613, 0.350, 0.715, 0.388, 0.629];10.508
pima;7;65.108;0.6;[0.000, 0.000, 0.020, 0.100, 0.000, 0.880, 0.000];[0.623, 0.602, 0.603, 0.391, 0.621, 0.388, 0.619];9.671
pima;7;65.108;0.7;[0.049, 0.000, 0.058, 0.723, 0.000, 0.000, 0.169];[0.632, 0.589, 0.603, 0.389, 0.631, 0.429, 0.629];9.455
pima;7;65.108;0.8;[0.061, 0.000, 0.045, 0.444, 0.000, 0.444, 0.007];[0.623, 0.589, 0.603, 0.389, 0.631, 0.389, 0.629];10.024
pima;7;65.108;0.9;[0.041, 0.000, 0.018, 0.323, 0.048, 0.323, 0.246];[0.623, 0.589, 0.603, 0.389, 0.631, 0.389, 0.629];10.408
pima;7;65.108;1;[0.059, 0.000, 0.000, 0.355, 0.000, 0.355, 0.231];[0.623, 0.589, 0.603, 0.389, 0.631, 0.389, 0.629];9.34
pima;7;65.108;1;[0.053, 0.000, 0.037, 0.336, 0.014, 0.336, 0.225];[0.623, 0.589, 0.603, 0.389, 0.631, 0.389, 0.629];10.327
pima;7;64.978;0.5;[0.066, 0.378, 0.000, 0.207, 0.014, 0.038, 0.296];[0.634, 0.589, 0.603, 0.487, 0.621, 0.388, 0.703];11.516
seismic-bumps;3;93.421;0;[1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000];[0.924, 0.934, 0.923, 0.924, 0.934, 0.934, 0.926];122.558
seismic-bumps;3;93.421;0.4;[0.867, 0.000, 0.000, 0.000, 0.000, 0.000, 0.133];[0.920, 0.934, 0.922, 0.921, 0.934, 0.934, 0.925];126.219
seismic-bumps;3;93.421;0.3;[1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000];[0.917, 0.934, 0.924, 0.923, 0.929, 0.934, 0.923];128.22
seismic-bumps;3;93.421;0.5;[0.000, 0.000, 0.872, 0.000, 0.000, 0.000, 0.128];[0.922, 0.934, 0.922, 0.934, 0.934, 0.934, 0.925];132.973
seismic-bumps;3;93.421;0.6;[0.000, 0.000, 0.838, 0.000, 0.000, 0.000, 0.162];[0.924, 0.934, 0.922, 0.924, 0.933, 0.934, 0.925];138.173
seismic-bumps;3;93.421;0.1;[0.785, 0.000, 0.000, 0.132, 0.000, 0.000, 0.083];[0.920, 0.934, 0.924, 0.915, 0.933, 0.934, 0.926];164.35
seismic-bumps;3;93.421;0.7;[0.893, 0.000, 0.000, 0.066, 0.000, 0.000, 0.042];[0.920, 0.934, 0.921, 0.925, 0.933, 0.934, 0.922];159.366
seismic-bumps;3;93.421;0.8;[0.000, 0.000, 0.908, 0.000, 0.000, 0.000, 0.092];[0.924, 0.934, 0.922, 0.934, 0.933, 0.934, 0.923];134.573
seismic-bumps;3;93.421;0.2;[0.089, 0.000, 0.622, 0.131, 0.000, 0.000, 0.158];[0.920, 0.934, 0.924, 0.915, 0.934, 0.934, 0.919];175.495
seismic-bumps;3;93.421;0.9;[0.000, 0.000, 0.768, 0.164, 0.000, 0.000, 0.068];[0.922, 0.934, 0.922, 0.934, 0.933, 0.934, 0.923];158.7
seismic-bumps;3;93.421;1;[0.000, 0.000, 0.689, 0.000, 0.000, 0.000, 0.311];[0.922, 0.934, 0.922, 0.934, 0.933, 0.934, 0.923];129.89
seismic-bumps;3;93.421;1;[0.411, 0.000, 0.063, 0.044, 0.000, 0.000, 0.481];[0.922, 0.934, 0.922, 0.934, 0.933, 0.934, 0.923];164.308
seismic-bumps;5;93.421;0;[1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000];[0.929, 0.934, 0.930, 0.930, 0.934, 0.934, 0.928];121.825
seismic-bumps;5;93.421;0.2;[0.953, 0.000, 0.000, 0.000, 0.000, 0.000, 0.047];[0.927, 0.934, 0.930, 0.928, 0.934, 0.934, 0.925];132.292
seismic-bumps;5;93.421;0.4;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.928, 0.934, 0.929, 0.932, 0.934, 0.934, 0.927];120.498
seismic-bumps;5;93.421;0.3;[1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000];[0.927, 0.934, 0.932, 0.933, 0.934, 0.934, 0.933];128.107
seismic-bumps;5;93.421;0.5;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.929, 0.934, 0.928, 0.934, 0.934, 0.934, 0.927];120.285
seismic-bumps;5;93.421;0.6;[0.000, 0.000, 0.851, 0.000, 0.000, 0.000, 0.149];[0.929, 0.934, 0.927, 0.933, 0.934, 0.934, 0.930];134.76
seismic-bumps;5;93.421;0.9;[0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000];[0.929, 0.934, 0.927, 0.934, 0.934, 0.934, 0.930];118.506
seismic-bumps;5;93.421;1;[0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000];[0.929, 0.934, 0.927, 0.934, 0.934, 0.934, 0.930];119.238
seismic-bumps;5;93.421;0.8;[0.000, 0.000, 0.822, 0.000, 0.000, 0.000, 0.178];[0.929, 0.934, 0.927, 0.934, 0.934, 0.934, 0.927];130.179
seismic-bumps;5;93.421;1;[0.000, 0.000, 0.089, 0.000, 0.000, 0.000, 0.911];[0.929, 0.934, 0.927, 0.934, 0.934, 0.934, 0.930];124.814
seismic-bumps;5;93.382;0.7;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.928, 0.934, 0.929, 0.928, 0.934, 0.934, 0.927];118.527
seismic-bumps;5;93.343;0.1;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.927, 0.934, 0.931, 0.928, 0.934, 0.934, 0.927];126.201
seismic-bumps;7;93.421;0;[0.982, 0.000, 0.000, 0.000, 0.000, 0.000, 0.018];[0.931, 0.934, 0.933, 0.934, 0.934, 0.934, 0.930];124.092
seismic-bumps;7;93.421;0.3;[1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000];[0.931, 0.934, 0.932, 0.933, 0.934, 0.934, 0.932];123.996
seismic-bumps;7;93.421;0.1;[0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000];[0.931, 0.934, 0.934, 0.914, 0.934, 0.934, 0.928];142.594
seismic-bumps;7;93.421;0.4;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.931, 0.934, 0.932, 0.934, 0.934, 0.934, 0.930];116.507
seismic-bumps;7;93.421;0.2;[0.000, 0.000, 0.000, 1.000, 0.000, 0.000, 0.000];[0.931, 0.934, 0.933, 0.914, 0.934, 0.934, 0.930];142.749
seismic-bumps;7;93.421;0.5;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.931, 0.934, 0.932, 0.934, 0.934, 0.934, 0.929];116.791
seismic-bumps;7;93.421;0.7;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.931, 0.934, 0.930, 0.929, 0.934, 0.934, 0.929];105.959
seismic-bumps;7;93.421;0.8;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.931, 0.934, 0.930, 0.934, 0.934, 0.934, 0.929];108.584
seismic-bumps;7;93.421;0.6;[0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000];[0.931, 0.934, 0.930, 0.933, 0.934, 0.934, 0.931];113.798
seismic-bumps;7;93.421;0.9;[0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000];[0.931, 0.934, 0.930, 0.934, 0.934, 0.934, 0.930];101.588
seismic-bumps;7;93.421;1;[0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000];[0.931, 0.934, 0.930, 0.934, 0.934, 0.934, 0.930];102.621
seismic-bumps;7;93.421;1;[0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000];[0.931, 0.934, 0.930, 0.934, 0.934, 0.934, 0.930];98.919
sonar;3;80.722;0.1;[0.293, 0.000, 0.000, 0.000, 0.021, 0.290, 0.396];[0.815, 0.520, 0.756, 0.528, 0.784, 0.530, 0.793];3.324
sonar;3;78.325;0.2;[0.000, 0.156, 0.000, 0.247, 0.000, 0.000, 0.597];[0.767, 0.505, 0.770, 0.528, 0.765, 0.531, 0.803];3.678
sonar;3;77.405;0.5;[0.037, 0.075, 0.000, 0.309, 0.000, 0.000, 0.580];[0.735, 0.509, 0.716, 0.525, 0.692, 0.532, 0.807];3.748
sonar;3;77.278;0;[0.000, 0.000, 0.238, 0.000, 0.013, 0.235, 0.514];[0.769, 0.472, 0.821, 0.528, 0.757, 0.525, 0.777];3.428
sonar;3;76.444;0.3;[0.161, 0.169, 0.000, 0.000, 0.000, 0.000, 0.670];[0.800, 0.511, 0.722, 0.534, 0.725, 0.530, 0.770];3.347
sonar;3;73.944;0.4;[0.000, 0.254, 0.000, 0.000, 0.000, 0.140, 0.605];[0.740, 0.548, 0.787, 0.544, 0.718, 0.525, 0.735];3.888
sonar;3;60.968;0.7;[0.000, 0.300, 0.000, 0.109, 0.000, 0.218, 0.373];[0.730, 0.530, 0.758, 0.529, 0.679, 0.539, 0.735];4.139
sonar;3;59.516;0.8;[0.057, 0.284, 0.000, 0.000, 0.000, 0.307, 0.351];[0.710, 0.535, 0.755, 0.528, 0.706, 0.525, 0.753];3.734
sonar;3;59.016;1;[0.000, 0.281, 0.000, 0.000, 0.000, 0.302, 0.417];[0.708, 0.536, 0.730, 0.531, 0.698, 0.531, 0.698];3.705
sonar;3;59.016;1;[0.000, 0.281, 0.000, 0.000, 0.000, 0.302, 0.417];[0.708, 0.536, 0.730, 0.531, 0.698, 0.531, 0.698];3.669
sonar;3;58.532;0.9;[0.162, 0.211, 0.000, 0.297, 0.000, 0.000, 0.329];[0.715, 0.535, 0.706, 0.523, 0.708, 0.524, 0.698];3.637
sonar;3;57.111;0.6;[0.000, 0.374, 0.000, 0.222, 0.000, 0.000, 0.404];[0.746, 0.538, 0.733, 0.530, 0.636, 0.528, 0.751];3.636
sonar;5;78.841;0.2;[0.000, 0.136, 0.000, 0.237, 0.000, 0.000, 0.626];[0.742, 0.510, 0.741, 0.533, 0.753, 0.530, 0.802];3.653
sonar;5;77.802;0;[0.000, 0.053, 0.173, 0.000, 0.002, 0.189, 0.583];[0.775, 0.450, 0.795, 0.527, 0.750, 0.529, 0.805];4.034
sonar;5;77.373;0.5;[0.000, 0.117, 0.000, 0.265, 0.000, 0.000, 0.618];[0.710, 0.488, 0.730, 0.521, 0.669, 0.529, 0.780];3.58
sonar;5;76.357;0.1;[0.312, 0.000, 0.000, 0.000, 0.077, 0.241, 0.369];[0.805, 0.523, 0.755, 0.531, 0.740, 0.530, 0.762];3.405
sonar;5;76.024;0.3;[0.159, 0.186, 0.000, 0.018, 0.000, 0.000, 0.637];[0.773, 0.517, 0.713, 0.537, 0.698, 0.530, 0.737];3.636
sonar;5;73.46;0.4;[0.064, 0.305, 0.000, 0.000, 0.000, 0.003, 0.629];[0.714, 0.536, 0.757, 0.527, 0.685, 0.527, 0.734];3.8
sonar;5;62.865;0.6;[0.079, 0.432, 0.000, 0.049, 0.000, 0.000, 0.441];[0.727, 0.518, 0.708, 0.530, 0.629, 0.516, 0.745];3.651
sonar;5;60.952;0.7;[0.005, 0.402, 0.026, 0.175, 0.000, 0.000, 0.392];[0.733, 0.531, 0.722, 0.530, 0.685, 0.546, 0.722];3.774
sonar;5;60.944;1;[0.000, 0.366, 0.012, 0.000, 0.000, 0.159, 0.464];[0.737, 0.530, 0.707, 0.530, 0.694, 0.525, 0.730];3.815
sonar;5;60.944;1;[0.000, 0.366, 0.012, 0.000, 0.000, 0.159, 0.464];[0.737, 0.530, 0.707, 0.530, 0.694, 0.525, 0.730];3.842
sonar;5;60.46;0.9;[0.016, 0.323, 0.000, 0.195, 0.000, 0.000, 0.466];[0.722, 0.520, 0.693, 0.531, 0.678, 0.527, 0.730];3.594
sonar;5;60.429;0.8;[0.136, 0.337, 0.000, 0.054, 0.000, 0.050, 0.423];[0.730, 0.532, 0.733, 0.530, 0.703, 0.517, 0.766];4.106
sonar;7;78.865;0;[0.000, 0.096, 0.222, 0.000, 0.000, 0.194, 0.487];[0.745, 0.449, 0.780, 0.525, 0.720, 0.525, 0.789];3.788
sonar;7;77.325;0.1;[0.310, 0.000, 0.000, 0.000, 0.000, 0.385, 0.305];[0.797, 0.521, 0.706, 0.531, 0.723, 0.530, 0.737];3.178
sonar;7;76.405;0.2;[0.000, 0.185, 0.000, 0.248, 0.000, 0.000, 0.567];[0.729, 0.504, 0.703, 0.528, 0.730, 0.528, 0.794];3.499
sonar;7;74.905;0.4;[0.000, 0.304, 0.054, 0.000, 0.000, 0.000, 0.641];[0.707, 0.515, 0.742, 0.527, 0.668, 0.537, 0.747];3.31
sonar;7;74.579;0.5;[0.000, 0.122, 0.000, 0.244, 0.000, 0.000, 0.633];[0.705, 0.502, 0.692, 0.525, 0.653, 0.530, 0.777];3.545
sonar;7;71.151;0.3;[0.130, 0.229, 0.069, 0.000, 0.000, 0.000, 0.572];[0.755, 0.510, 0.708, 0.520, 0.689, 0.530, 0.735];3.383
sonar;7;67.286;0.8;[0.046, 0.376, 0.000, 0.074, 0.000, 0.000, 0.504];[0.710, 0.540, 0.707, 0.528, 0.674, 0.520, 0.741];3.607
sonar;7;66.365;0.9;[0.000, 0.322, 0.070, 0.052, 0.000, 0.000, 0.556];[0.694, 0.512, 0.643, 0.528, 0.663, 0.528, 0.716];3.664
sonar;7;66.365;1;[0.000, 0.334, 0.000, 0.000, 0.000, 0.095, 0.571];[0.715, 0.526, 0.678, 0.527, 0.668, 0.525, 0.716];3.672
sonar;7;66.365;1;[0.000, 0.334, 0.000, 0.000, 0.000, 0.095, 0.571];[0.715, 0.526, 0.678, 0.527, 0.668, 0.525, 0.716];3.697
sonar;7;63.317;0.6;[0.226, 0.416, 0.000, 0.000, 0.000, 0.000, 0.358];[0.703, 0.520, 0.682, 0.530, 0.626, 0.503, 0.710];3.252
