sep=;;;;;;
sonar;7;57.579;0.7;[0.003, 0.396, 0.000, 0.162, 0.000, 0.000, 0.439];[0.709, 0.525, 0.697, 0.527, 0.662, 0.530, 0.705];3.639
ThoraricSurgery;3;85.106;0;[0.275, 0.081, 0.057, 0.581, 0.000, 0.000, 0.006];[0.816, 0.804, 0.835, 0.851, 0.827, 0.828, 0.840];6.867
ThoraricSurgery;3;85.106;0.1;[0.767, 0.070, 0.064, 0.000, 0.000, 0.000, 0.099];[0.817, 0.789, 0.796, 0.851, 0.827, 0.843, 0.809];5.856
ThoraricSurgery;3;85.106;0.2;[0.767, 0.070, 0.064, 0.000, 0.000, 0.000, 0.099];[0.817, 0.789, 0.796, 0.851, 0.827, 0.843, 0.809];5.91
ThoraricSurgery;3;85.106;0.3;[0.842, 0.045, 0.000, 0.000, 0.000, 0.000, 0.113];[0.810, 0.801, 0.796, 0.851, 0.827, 0.843, 0.809];5.517
ThoraricSurgery;3;85.106;0.4;[0.249, 0.080, 0.087, 0.360, 0.003, 0.000, 0.222];[0.800, 0.801, 0.803, 0.851, 0.827, 0.828, 0.834];6.884
ThoraricSurgery;3;85.106;0.5;[0.377, 0.064, 0.043, 0.000, 0.022, 0.000, 0.494];[0.811, 0.807, 0.818, 0.851, 0.824, 0.828, 0.800];6.278
ThoraricSurgery;3;85.106;0.6;[0.692, 0.000, 0.025, 0.000, 0.061, 0.000, 0.222];[0.807, 0.802, 0.824, 0.851, 0.822, 0.827, 0.820];5.241
ThoraricSurgery;3;85.106;1;[0.659, 0.072, 0.000, 0.111, 0.000, 0.000, 0.158];[0.800, 0.806, 0.794, 0.851, 0.827, 0.827, 0.806];6.408
ThoraricSurgery;3;85.106;1;[0.659, 0.072, 0.000, 0.111, 0.000, 0.000, 0.158];[0.800, 0.806, 0.794, 0.851, 0.827, 0.827, 0.806];6.346
ThoraricSurgery;3;84.681;0.9;[0.672, 0.000, 0.000, 0.088, 0.000, 0.000, 0.240];[0.801, 0.806, 0.797, 0.851, 0.827, 0.827, 0.806];5.653
ThoraricSurgery;3;84.468;0.8;[0.575, 0.053, 0.000, 0.000, 0.000, 0.000, 0.373];[0.798, 0.806, 0.797, 0.849, 0.824, 0.827, 0.789];5.493
ThoraricSurgery;3;84.255;0.7;[0.663, 0.068, 0.000, 0.000, 0.000, 0.000, 0.269];[0.811, 0.793, 0.795, 0.851, 0.827, 0.827, 0.799];5.316
ThoraricSurgery;5;85.319;0.8;[0.833, 0.000, 0.000, 0.000, 0.034, 0.000, 0.133];[0.827, 0.833, 0.833, 0.850, 0.846, 0.851, 0.830];4.945
ThoraricSurgery;5;85.106;0;[0.890, 0.000, 0.052, 0.000, 0.000, 0.000, 0.058];[0.824, 0.834, 0.834, 0.851, 0.851, 0.851, 0.821];5.227
ThoraricSurgery;5;85.106;0.1;[0.000, 0.492, 0.223, 0.000, 0.000, 0.000, 0.285];[0.828, 0.828, 0.818, 0.851, 0.851, 0.851, 0.837];5.729
ThoraricSurgery;5;85.106;0.2;[0.000, 0.492, 0.223, 0.000, 0.000, 0.000, 0.285];[0.828, 0.828, 0.818, 0.851, 0.851, 0.851, 0.837];5.63
ThoraricSurgery;5;85.106;0.3;[0.000, 0.875, 0.007, 0.000, 0.000, 0.000, 0.118];[0.839, 0.834, 0.814, 0.851, 0.851, 0.851, 0.837];5.67
ThoraricSurgery;5;85.106;0.4;[0.110, 0.890, 0.000, 0.000, 0.000, 0.000, 0.000];[0.818, 0.825, 0.816, 0.851, 0.851, 0.851, 0.834];5.39
ThoraricSurgery;5;85.106;0.5;[0.000, 0.000, 0.058, 0.000, 0.000, 0.000, 0.942];[0.830, 0.837, 0.811, 0.851, 0.846, 0.851, 0.831];5.046
ThoraricSurgery;5;85.106;0.6;[0.000, 0.000, 0.000, 0.757, 0.000, 0.000, 0.243];[0.838, 0.831, 0.836, 0.830, 0.851, 0.851, 0.837];5.306
ThoraricSurgery;5;85.106;0.7;[0.000, 0.450, 0.114, 0.000, 0.000, 0.000, 0.436];[0.830, 0.825, 0.832, 0.851, 0.851, 0.851, 0.823];5.452
ThoraricSurgery;5;85.106;0.9;[0.453, 0.000, 0.133, 0.000, 0.000, 0.000, 0.414];[0.829, 0.833, 0.829, 0.851, 0.851, 0.851, 0.834];5.171
ThoraricSurgery;5;85.106;1;[0.441, 0.000, 0.191, 0.000, 0.000, 0.000, 0.369];[0.827, 0.833, 0.831, 0.851, 0.851, 0.851, 0.834];5.206
ThoraricSurgery;5;85.106;1;[0.441, 0.000, 0.191, 0.000, 0.000, 0.000, 0.369];[0.827, 0.833, 0.831, 0.851, 0.851, 0.851, 0.834];5.209
ThoraricSurgery;7;85.106;0;[0.643, 0.000, 0.000, 0.000, 0.000, 0.000, 0.357];[0.827, 0.841, 0.833, 0.851, 0.851, 0.851, 0.829];4.817
ThoraricSurgery;7;85.106;0.1;[0.347, 0.000, 0.291, 0.000, 0.000, 0.000, 0.362];[0.830, 0.830, 0.833, 0.851, 0.851, 0.851, 0.847];5.119
ThoraricSurgery;7;85.106;0.2;[0.347, 0.000, 0.291, 0.000, 0.000, 0.000, 0.362];[0.830, 0.830, 0.833, 0.851, 0.851, 0.851, 0.847];5.08
ThoraricSurgery;7;85.106;0.3;[0.861, 0.000, 0.018, 0.000, 0.000, 0.000, 0.121];[0.840, 0.842, 0.828, 0.851, 0.851, 0.851, 0.847];5.09
ThoraricSurgery;7;85.106;0.4;[0.000, 0.000, 0.035, 0.000, 0.000, 0.000, 0.965];[0.831, 0.830, 0.844, 0.851, 0.851, 0.851, 0.827];4.976
ThoraricSurgery;7;85.106;0.5;[0.000, 0.000, 0.292, 0.000, 0.000, 0.000, 0.708];[0.835, 0.845, 0.836, 0.849, 0.851, 0.851, 0.831];5.043
ThoraricSurgery;7;85.106;0.6;[0.000, 0.991, 0.000, 0.000, 0.000, 0.000, 0.009];[0.841, 0.839, 0.841, 0.850, 0.851, 0.851, 0.845];5.322
ThoraricSurgery;7;85.106;0.7;[0.000, 0.484, 0.017, 0.000, 0.000, 0.000, 0.499];[0.835, 0.809, 0.833, 0.851, 0.851, 0.851, 0.839];5.547
ThoraricSurgery;7;85.106;0.8;[1.000, 0.000, 0.000, 0.000, 0.000, 0.000, 0.000];[0.827, 0.840, 0.835, 0.843, 0.851, 0.851, 0.833];4.602
ThoraricSurgery;7;85.106;0.9;[0.842, 0.000, 0.158, 0.000, 0.000, 0.000, 0.000];[0.838, 0.839, 0.836, 0.851, 0.851, 0.851, 0.844];4.974
ThoraricSurgery;7;85.106;1;[0.870, 0.000, 0.130, 0.000, 0.000, 0.000, 0.000];[0.837, 0.839, 0.838, 0.851, 0.851, 0.851, 0.844];5.055
ThoraricSurgery;7;85.106;1;[0.870, 0.000, 0.130, 0.000, 0.000, 0.000, 0.000];[0.837, 0.839, 0.838, 0.851, 0.851, 0.851, 0.844];5.043
vehicle;3;30.318;0.2;[0.000, 0.000, 0.859, 0.000, 0.000, 0.000, 0.141];[0.612, 0.245, 0.608, 0.264, 0.685, 0.256, 0.643];15.815
vehicle;3;26.993;0.8;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.657, 0.245, 0.651, 0.256, 0.671, 0.256, 0.685];14.297
vehicle;3;26.754;0.6;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.656, 0.245, 0.580, 0.256, 0.674, 0.256, 0.666];14.71
vehicle;3;26.754;0.7;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.658, 0.245, 0.625, 0.256, 0.689, 0.256, 0.666];14.26
vehicle;3;26.754;0.9;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.654, 0.245, 0.625, 0.256, 0.671, 0.256, 0.666];14.51
vehicle;3;26.754;1;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.654, 0.245, 0.625, 0.256, 0.671, 0.256, 0.666];14.576
vehicle;3;26.754;1;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.654, 0.245, 0.625, 0.256, 0.671, 0.256, 0.666];14.589
vehicle;3;26.159;0;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.664, 0.245, 0.624, 0.256, 0.702, 0.232, 0.701];14.047
vehicle;3;25.685;0.1;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.660, 0.245, 0.651, 0.355, 0.702, 0.256, 0.647];14.466
vehicle;3;24.49;0.5;[0.000, 0.000, 0.022, 0.000, 0.000, 0.000, 0.978];[0.654, 0.245, 0.570, 0.258, 0.671, 0.256, 0.699];15.853
vehicle;3;22.587;0.3;[0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000];[0.622, 0.246, 0.678, 0.256, 0.671, 0.256, 0.620];14.899
vehicle;3;19.61;0.4;[0.000, 0.000, 0.127, 0.000, 0.000, 0.000, 0.873];[0.597, 0.245, 0.580, 0.230, 0.674, 0.256, 0.685];15.667
vehicle;5;30.316;0.2;[0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000];[0.616, 0.244, 0.615, 0.232, 0.680, 0.256, 0.650];15.211
vehicle;5;27.235;0.6;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.660, 0.244, 0.592, 0.256, 0.685, 0.256, 0.684];14.219
vehicle;5;27.235;0.7;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.660, 0.244, 0.637, 0.256, 0.689, 0.256, 0.684];14.349
vehicle;5;27.235;0.9;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.655, 0.244, 0.637, 0.256, 0.684, 0.256, 0.684];14.555
vehicle;5;27.235;1;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.655, 0.244, 0.637, 0.256, 0.684, 0.256, 0.684];14.409
vehicle;5;27.235;1;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.655, 0.244, 0.637, 0.256, 0.684, 0.256, 0.684];14.478
vehicle;5;27.114;0.8;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.659, 0.244, 0.662, 0.256, 0.684, 0.256, 0.687];14.221
vehicle;5;25.801;0.1;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.658, 0.244, 0.640, 0.324, 0.700, 0.256, 0.631];14.601
vehicle;5;25.571;0.5;[0.000, 0.000, 0.096, 0.000, 0.000, 0.000, 0.904];[0.655, 0.244, 0.586, 0.238, 0.684, 0.256, 0.694];15.43
vehicle;5;25.436;0;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.674, 0.244, 0.620, 0.256, 0.700, 0.268, 0.705];14.353
vehicle;5;22.938;0.3;[0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000];[0.625, 0.243, 0.680, 0.256, 0.684, 0.256, 0.621];14.953
vehicle;5;19.731;0.4;[0.000, 0.000, 0.033, 0.000, 0.000, 0.000, 0.967];[0.604, 0.244, 0.583, 0.235, 0.660, 0.256, 0.687];15.5
vehicle;7;30.316;0.2;[0.000, 0.000, 0.992, 0.000, 0.000, 0.000, 0.008];[0.618, 0.242, 0.608, 0.255, 0.691, 0.256, 0.643];15.199
vehicle;7;26.993;0.6;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.655, 0.242, 0.588, 0.256, 0.693, 0.256, 0.691];13.991
vehicle;7;26.993;0.7;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.670, 0.242, 0.644, 0.256, 0.693, 0.256, 0.691];13.942
vehicle;7;26.993;0.9;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.666, 0.242, 0.644, 0.256, 0.692, 0.256, 0.691];14.225
vehicle;7;26.993;1;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.666, 0.242, 0.644, 0.256, 0.692, 0.256, 0.691];14.152
vehicle;7;26.993;1;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.666, 0.242, 0.644, 0.256, 0.692, 0.256, 0.691];14.041
vehicle;7;26.405;0.8;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.670, 0.242, 0.657, 0.256, 0.692, 0.256, 0.694];13.97
vehicle;7;26.159;0;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.672, 0.242, 0.620, 0.256, 0.709, 0.229, 0.717];13.519
vehicle;7;25.801;0.1;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.658, 0.242, 0.632, 0.264, 0.709, 0.256, 0.642];13.943
vehicle;7;25.568;0.5;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.666, 0.242, 0.581, 0.234, 0.692, 0.256, 0.695];13.925
vehicle;7;24.937;0.4;[0.000, 0.000, 0.000, 0.000, 0.000, 0.000, 1.000];[0.591, 0.242, 0.582, 0.223, 0.667, 0.256, 0.694];13.751
vehicle;7;23.184;0.3;[0.000, 0.000, 1.000, 0.000, 0.000, 0.000, 0.000];[0.634, 0.243, 0.669, 0.256, 0.692, 0.256, 0.618];14.304
wdbc;3;92.285;0.5;[0.000, 0.000, 0.143, 0.000, 0.004, 0.030, 0.824];[0.904, 0.546, 0.801, 0.374, 0.895, 0.389, 0.902];12.455
wdbc;3;89.969;1;[0.000, 0.000, 0.331, 0.000, 0.000, 0.000, 0.669];[0.903, 0.546, 0.811, 0.374, 0.920, 0.389, 0.910];10.064
wdbc;3;87.843;0.6;[0.000, 0.000, 0.161, 0.000, 0.000, 0.025, 0.814];[0.900, 0.546, 0.816, 0.374, 0.901, 0.389, 0.902];12.066
wdbc;3;87.502;0.7;[0.000, 0.000, 0.220, 0.000, 0.000, 0.000, 0.780];[0.896, 0.546, 0.811, 0.374, 0.917, 0.389, 0.902];9.939
wdbc;3;83.072;0.9;[0.000, 0.000, 0.374, 0.000, 0.000, 0.000, 0.626];[0.903, 0.546, 0.811, 0.374, 0.920, 0.389, 0.910];10.092
wdbc;3;79.724;0.8;[0.000, 0.000, 0.385, 0.000, 0.000, 0.000, 0.615];[0.903, 0.546, 0.811, 0.374, 0.920, 0.389, 0.910];10.085
wdbc;3;78.13;1;[0.000, 0.000, 0.391, 0.000, 0.000, 0.000, 0.609];[0.903, 0.546, 0.811, 0.374, 0.920, 0.389, 0.910];10.07
wdbc;3;77.61;0;[0.000, 0.000, 0.382, 0.000, 0.000, 0.000, 0.618];[0.870, 0.546, 0.817, 0.374, 0.895, 0.389, 0.902];10.219
wdbc;3;67.807;0.3;[0.000, 0.126, 0.554, 0.000, 0.000, 0.000, 0.320];[0.901, 0.546, 0.810, 0.374, 0.890, 0.389, 0.893];11.567
wdbc;3;63.641;0.1;[0.000, 0.331, 0.268, 0.000, 0.000, 0.000, 0.401];[0.885, 0.546, 0.821, 0.374, 0.898, 0.374, 0.894];11.585
wdbc;3;63.307;0.2;[0.601, 0.000, 0.000, 0.000, 0.000, 0.000, 0.399];[0.868, 0.546, 0.892, 0.374, 0.890, 0.389, 0.904];9.683
wdbc;3;49.737;0.4;[0.128, 0.000, 0.312, 0.000, 0.000, 0.000, 0.559];[0.875, 0.542, 0.805, 0.374, 0.907, 0.389, 0.903];10.388
wdbc;5;91.944;0.5;[0.000, 0.067, 0.079, 0.000, 0.000, 0.040, 0.815];[0.899, 0.509, 0.804, 0.374, 0.899, 0.385, 0.893];13.858
wdbc;5;91.577;0.6;[0.000, 0.000, 0.166, 0.000, 0.000, 0.008, 0.826];[0.897, 0.509, 0.824, 0.374, 0.907, 0.385, 0.895];12.193
wdbc;5;88.912;1;[0.000, 0.000, 0.281, 0.000, 0.000, 0.000, 0.719];[0.899, 0.509, 0.810, 0.374, 0.919, 0.385, 0.907];10.131
wdbc;5;88.048;0.7;[0.000, 0.000, 0.252, 0.000, 0.000, 0.000, 0.748];[0.894, 0.509, 0.810, 0.374, 0.916, 0.385, 0.893];10.187
wdbc;5;87.486;0.9;[0.000, 0.000, 0.296, 0.000, 0.000, 0.000, 0.704];[0.899, 0.509, 0.810, 0.374, 0.919, 0.385, 0.907];10.069
wdbc;5;83.419;1;[0.000, 0.226, 0.097, 0.000, 0.000, 0.000, 0.678];[0.899, 0.509, 0.810, 0.374, 0.919, 0.385, 0.907];11.901
wdbc;5;83.249;0;[0.000, 0.000, 0.333, 0.000, 0.000, 0.000, 0.667];[0.888, 0.509, 0.831, 0.374, 0.895, 0.385, 0.903];10.563
wdbc;5;77.603;0.4;[0.023, 0.000, 0.392, 0.000, 0.000, 0.012, 0.573];[0.884, 0.510, 0.802, 0.374, 0.908, 0.385, 0.898];12.686
wdbc;5;77.077;0.8;[0.000, 0.000, 0.339, 0.000, 0.000, 0.000, 0.661];[0.899, 0.509, 0.810, 0.374, 0.919, 0.385, 0.907];10.126
wdbc;5;68.144;0.3;[0.000, 0.055, 0.606, 0.000, 0.000, 0.000, 0.338];[0.898, 0.509, 0.811, 0.374, 0.888, 0.385, 0.900];11.867
wdbc;5;63.463;0.1;[0.000, 0.239, 0.308, 0.000, 0.000, 0.000, 0.453];[0.881, 0.509, 0.843, 0.374, 0.904, 0.374, 0.901];11.972
wdbc;5;62.953;0.2;[0.000, 0.000, 0.536, 0.000, 0.000, 0.002, 0.461];[0.877, 0.510, 0.886, 0.374, 0.901, 0.385, 0.905];12.412
wdbc;7;90.853;0.5;[0.000, 0.065, 0.102, 0.000, 0.000, 0.000, 0.833];[0.897, 0.540, 0.811, 0.374, 0.897, 0.389, 0.899];11.875
wdbc;7;89.071;0.6;[0.000, 0.000, 0.135, 0.000, 0.000, 0.026, 0.839];[0.893, 0.540, 0.823, 0.374, 0.907, 0.389, 0.903];12.335
wdbc;7;87.824;0.9;[0.000, 0.000, 0.289, 0.000, 0.000, 0.000, 0.711];[0.898, 0.540, 0.820, 0.374, 0.912, 0.389, 0.903];10.472
wdbc;7;85.544;1;[0.000, 0.000, 0.262, 0.000, 0.000, 0.000, 0.738];[0.898, 0.540, 0.820, 0.374, 0.912, 0.389, 0.903];10.526
wdbc;7;85.415;0.8;[0.000, 0.000, 0.280, 0.000, 0.000, 0.000, 0.720];[0.898, 0.540, 0.820, 0.374, 0.912, 0.389, 0.903];10.375
wdbc;7;85.395;1;[0.000, 0.000, 0.317, 0.000, 0.000, 0.000, 0.683];[0.898, 0.540, 0.820, 0.374, 0.912, 0.389, 0.903];10.56
wdbc;7;84.676;0.7;[0.000, 0.175, 0.064, 0.000, 0.000, 0.000, 0.761];[0.894, 0.540, 0.820, 0.374, 0.914, 0.389, 0.899];11.966
wdbc;7;84.334;0.2;[0.000, 0.000, 0.477, 0.000, 0.000, 0.036, 0.487];[0.885, 0.541, 0.889, 0.374, 0.901, 0.389, 0.901];12.139
wdbc;7;80.772;0;[0.000, 0.000, 0.362, 0.000, 0.000, 0.000, 0.638];[0.891, 0.540, 0.830, 0.374, 0.893, 0.389, 0.908];10.311
wdbc;7;67.634;0.3;[0.000, 0.063, 0.569, 0.000, 0.000, 0.000, 0.368];[0.896, 0.540, 0.825, 0.374, 0.888, 0.389, 0.900];11.583
wdbc;7;64.525;0.4;[0.000, 0.000, 0.556, 0.000, 0.000, 0.000, 0.444];[0.888, 0.538, 0.809, 0.374, 0.905, 0.389, 0.897];9.818
wdbc;7;63.287;0.1;[0.000, 0.130, 0.423, 0.000, 0.000, 0.000, 0.446];[0.883, 0.540, 0.835, 0.374, 0.900, 0.374, 0.896];11.729
